,source,smiles,inchi,inchikey,validation
19,2021-MOTM-Feb.pdf,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)C=CSC(N)=N1,"InChI=1S/C18H14FN5OS/c1-18(6-7-26-17(21)24-18)13-8-12(3-4-14(13)19)23-16(25)15-5-2-11(9-20)10-22-15/h2-8,10H,1H3,(H2,21,24)(H,23,25)/t18-/m0/s1",VLLFGVHGKLDDLW-SFHVURJKSA-N,True
20,2021-MOTM-Feb.pdf,CC1(C)OC(=O)c2ccc(Nc3ncc(-c4nnco4)c(N[C@H](CO)c4ccccc4)n3)cc21,"InChI=1S/C24H22N6O4/c1-24(2)18-10-15(8-9-16(18)22(32)34-24)27-23-25-11-17(21-30-26-13-33-21)20(29-23)28-19(12-31)14-6-4-3-5-7-14/h3-11,13,19,31H,12H2,1-2H3,(H2,25,27,28,29)/t19-/m1/s1",RVSSNRBUPQUIEG-LJQANCHMSA-N,True
21,2021-MOTM-Feb.pdf,CC1=C(C2NCCC3=C2C=C(Cl)C=C3)C=C(C(=O)C2=C(NC3CC(O)C(COS(N)(=O)=O)C3)N=CN=C2)S1.CCCC1=NC=NC23=C1N=CN2C1O[CH]2(F)C4O[PH](=O)([S-])OC5C678O[CH]6(N6C=NC9=C6N=CN=C9NCC=CCNC6=NC=N3C=C6N)C536O[CH]73(F)[CH]86O[PH]3(=O)([S-])O[PH](=O)(O[CH]4256FC5O16)[S-]3,,,False
22,2021-MOTM-Feb.pdf,CC1(C)Cc2sc(NC(=O)Cc3ccc([S@SP2](N)(=O)=O)cc3)c(C#N)c2CN1CC1CCCCC1,"InChI=1S/C25H32N4O3S2/c1-25(2)13-22-21(16-29(25)15-18-6-4-3-5-7-18)20(14-26)24(33-22)28-23(30)12-17-8-10-19(11-9-17)34(27,31)32/h8-11,18H,3-7,12-13,15-16H2,1-2H3,(H,28,30)(H2,27,31,32)",CIWCVIPQAHRJNY-UHFFFAOYSA-N,True
23,2021-MOTM-Feb.pdf,CC[C@H](C)C(=O)N1CCC(NC(=O)Nc2ccc(OC(F)(F)F)c(F)c2)CC1,"InChI=1S/C18H23F4N3O3/c1-3-11(2)16(26)25-8-6-12(7-9-25)23-17(27)24-13-4-5-15(14(19)10-13)28-18(20,21)22/h4-5,10-12H,3,6-9H2,1-2H3,(H2,23,24,27)/t11-/m0/s1",LHRXHTKENPCGSZ-NSHDSACASA-N,True
24,2021-MOTM-Feb.pdf,[H]C12CC[CH]34C5C16C1([H])(C)C7C[CH]589C3C21C761([H])CC[CH](N(C)C)(CC1)(N8(C)C)N49(C)C.[H][CH]12CC1C2,,,False
25,2021-MOTM-Feb.pdf,Cc1c(NC(=O)c2ccc(CNCCO)cn2)cccc1-c1cccc(NC(=O)c2ccc(CNCCO)cn2)c1C,"InChI=1S/C32H36N6O4/c1-21-25(5-3-7-27(21)37-31(41)29-11-9-23(19-35-29)17-33-13-15-39)26-6-4-8-28(22(26)2)38-32(42)30-12-10-24(20-36-30)18-34-14-16-40/h3-12,19-20,33-34,39-40H,13-18H2,1-2H3,(H,37,41)(H,38,42)",FZEPAZRIEAMJFE-UHFFFAOYSA-N,True
26,2021-MOTM-Feb.pdf,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,"InChI=1S/C32H39N7O4/c1-9-29(40)34-24-16-25(28(42-8)17-27(24)38(6)15-14-37(4)5)35-32-33-18-22(31(41)43-20(2)3)30(36-32)23-19-39(7)26-13-11-10-12-21(23)26/h9-13,16-20H,1,14-15H2,2-8H3,(H,34,40)(H,33,35,36)",AZSRSNUQCUDCGG-UHFFFAOYSA-N,True
27,2021-MOTM-Feb.pdf,[H][C@]12CC[C@]3([H])[C@]([H])(C1)[C@]([H])(C2)[C@]3(CN)CC(=O)O,"InChI=1S/C12H19NO2/c13-6-12(5-11(14)15)9-2-1-7-3-8(9)10(12)4-7/h7-10H,1-6,13H2,(H,14,15)/t7-,8-,9+,10-,12-/m0/s1",WCEFMBSFXJUREW-LIJGXYGRSA-N,True
28,2021-MOTM-Mar.pdf,O=c1[nH]c(CS[C@@H]2CC[C@@H](O)CC2)nc2cc(OCC3CC3)cc(F)c12,"InChI=1S/C19H23FN2O3S/c20-15-7-13(25-9-11-1-2-11)8-16-18(15)19(24)22-17(21-16)10-26-14-5-3-12(23)4-6-14/h7-8,11-12,14,23H,1-6,9-10H2,(H,21,22,24)/t12-,14-",NKZDEFKPZSLQRF-MQMHXKEQSA-N,True
29,2021-MOTM-Mar.pdf,C(CC(F)(F)F)CN1C2=C(C=C(C=C2)CN)N=C1CN3C4=CC(=CC=C4[C@@]5(CC5)C3=O)F,"InChI=1S/C23H22F4N4O/c24-15-3-4-16-19(11-15)31(21(32)22(16)7-8-22)13-20-29-17-10-14(12-28)2-5-18(17)30(20)9-1-6-23(25,26)27/h2-5,10-11H,1,6-9,12-13,28H2",JOPCJJSYRPUEDS-UHFFFAOYSA-N,True
30,2021-MOTM-Mar.pdf,C[C@H]1CN(C(=O)CC[C@@]2(C3CC3)NC(=O)NC2=O)CCN1c1cc(F)cc(F)c1,"InChI=1S/C20H24F2N4O3/c1-12-11-25(6-7-26(12)16-9-14(21)8-15(22)10-16)17(27)4-5-20(13-2-3-13)18(28)23-19(29)24-20/h8-10,12-13H,2-7,11H2,1H3,(H2,23,24,28,29)/t12-,20-/m0/s1",CMLVKUWQFZQPPS-YUNKPMOVSA-N,True
31,2021-MOTM-Mar.pdf,Nc1nc2cc(C[C@@H]3CC[C@@]4(O)[C@@H]3C[C@@H](n3cc(F)c5c(N)ncnc53)[C@@H]4O)cc(F)c2cc1F,"InChI=1S/C24H23F3N6O2/c25-14-4-10(5-17-12(14)6-15(26)21(28)32-17)3-11-1-2-24(35)13(11)7-18(20(24)34)33-8-16(27)19-22(29)30-9-31-23(19)33/h4-6,8-9,11,13,18,20,34-35H,1-3,7H2,(H2,28,32)(H2,29,30,31)/t11-,13+,18+,20-,24+/m0/s1",WPRNOFYKKDCQPH-KFDHBNDTSA-N,True
32,2021-MOTM-Mar.pdf,C[C@@H](c1cc(Cl)cc(Cl)c1)N1CCC(COc2cc(F)c(C(=O)N[S@SP3](C)(=O)=O)cc2C2CC2)CC1,"InChI=1S/C25H29Cl2FN2O4S/c1-15(18-9-19(26)11-20(27)10-18)30-7-5-16(6-8-30)14-34-24-13-23(28)22(12-21(24)17-3-4-17)25(31)29-35(2,32)33/h9-13,15-17H,3-8,14H2,1-2H3,(H,29,31)/t15-/m0/s1",SXOAHIZWCZOILH-HNNXBMFYSA-N,True
33,2021-MOTM-Mar.pdf,Cn1cnc2ncn(Cc3nc([C@@H]4CO[C@@H](c5ccc(Cl)cc5)C4)no3)c(=O)c21,"InChI=1S/C19H17ClN6O3/c1-25-9-21-18-16(25)19(27)26(10-22-18)7-15-23-17(24-29-15)12-6-14(28-8-12)11-2-4-13(20)5-3-11/h2-5,9-10,12,14H,6-8H2,1H3/t12-,14+/m0/s1",UGLQOTZNBCEHHB-GXTWGEPZSA-N,True
34,2021-MOTM-Mar.pdf,Cn1cncc1-c1cc(F)ccc1CN1CC[P@SP2](=O)(O)[C@](CCCCN)(C(=O)O)C1,"InChI=1S/C20H28FN4O4P/c1-24-14-23-11-18(24)17-10-16(21)5-4-15(17)12-25-8-9-30(28,29)20(13-25,19(26)27)6-2-3-7-22/h4-5,10-11,14H,2-3,6-9,12-13,22H2,1H3,(H,26,27)(H,28,29)/t20-/m0/s1",ZBWZIBATIOSFOY-FQEVSTJZSA-N,True
35,2021-MOTM-Mar.pdf,O=C(NC1CCOCC1)c1csc([C@@H]2C[C@H]2NCC2CC2)c1,"InChI=1S/C17H24N2O2S/c20-17(19-13-3-5-21-6-4-13)12-7-16(22-10-12)14-8-15(14)18-9-11-1-2-11/h7,10-11,13-15,18H,1-6,8-9H2,(H,19,20)/t14-,15-/m1/s1",QZNGFWQWWSECMG-HUUCEWRRSA-N,True
36,2021-MOTM-Mar.pdf,CC(=O)N1CCc2nc(N3CCC(Oc4ccc(F)cc4F)CC3)c(N[C@@H]3CCOC3)nc2C1,"InChI=1S/C24H29F2N5O3/c1-15(32)31-10-6-20-21(13-31)28-23(27-17-7-11-33-14-17)24(29-20)30-8-4-18(5-9-30)34-22-3-2-16(25)12-19(22)26/h2-3,12,17-18H,4-11,13-14H2,1H3,(H,27,28)/t17-/m1/s1",HSWVJQBEXRKOBZ-QGZVFWFLSA-N,True
37,2021-MOTM-Mar.pdf,C[C@H](c1c(Cl)ccc(C2CC2)c1Cl)n1cnc2cnc(-c3ccccc3[C@@H](C)C(=O)O)cc21,"InChI=1S/C26H23Cl2N3O2/c1-14(26(32)33)17-5-3-4-6-19(17)21-11-23-22(12-29-21)30-13-31(23)15(2)24-20(27)10-9-18(25(24)28)16-7-8-16/h3-6,9-16H,7-8H2,1-2H3,(H,32,33)/t14-,15-/m1/s1",JPJWHCNGSBCZMI-HUUCEWRRSA-N,True
38,2021-MOTM-Mar.pdf,CCC[C@@H](NC(=O)c1cccc2c1CC(=O)N2)[C@@H](O)c1ccc(F)c(C)c1,"InChI=1S/C21H23FN2O3/c1-3-5-18(20(26)13-8-9-16(22)12(2)10-13)24-21(27)14-6-4-7-17-15(14)11-19(25)23-17/h4,6-10,18,20,26H,3,5,11H2,1-2H3,(H,23,25)(H,24,27)/t18-,20+/m1/s1",PFJUZRFBQFAWFO-QUCCMNQESA-N,False
39,2021-MOTM-Mar.pdf,CCOCc1[nH]c(=O)c(-c2nnc(Cc3ccc(Cl)cn3)o2)c(O)c1-c1c(OC)cccc1OC,"InChI=1S/C24H23ClN4O6/c1-4-34-12-15-19(20-16(32-2)6-5-7-17(20)33-3)22(30)21(23(31)27-15)24-29-28-18(35-24)10-14-9-8-13(25)11-26-14/h5-9,11H,4,10,12H2,1-3H3,(H2,27,30,31)",AGZKELPIAJYRDT-UHFFFAOYSA-N,True
40,2021-MOTM-Mar.pdf,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)c4ccc(NCC5CCOCC5)c(NO)c4)c(Oc4cc5ccnc-5n(CO[P@SP3](O)O)c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,"InChI=1S/C46H55ClN7O8PS/c1-46(2)15-11-34(40(26-46)32-3-5-35(47)6-4-32)28-52-17-19-53(20-18-52)36-7-9-39(43(24-36)62-37-23-33-12-16-48-44(33)54(29-37)30-61-63(57)58)45(55)51-64(59)38-8-10-41(42(25-38)50-56)49-27-31-13-21-60-22-14-31/h3-10,12,16,23-25,29,31,49-50,56-58H,11,13-15,17-22,26-28,30H2,1-2H3,(H,51,55)",OKYUXKKSMAEMGL-UHFFFAOYSA-N,False
41,2021-MOTM-Mar.pdf,COc1cc2c(cc1O)CN(CCc1ccc(-n3nnc(-c4ccccc4NC(=O)c4cc(=O)c5ccccc5o4)n3)cc1)CC2,"InChI=1S/C35H30N6O5/c1-45-32-19-23-15-17-40(21-24(23)18-30(32)43)16-14-22-10-12-25(13-11-22)41-38-34(37-39-41)26-6-2-4-8-28(26)36-35(44)33-20-29(42)27-7-3-5-9-31(27)46-33/h2-13,18-20,43H,14-17,21H2,1H3,(H,36,44)",GQKJPKKOSWQASP-UHFFFAOYSA-N,False
42,2021-MOTM-Apr.pdf,Cc1cc(F)c(NC(=O)c2cccc(C(C)(C)C#N)c2)cc1-c1cnc2c(=O)n(C)ncc2c1,"InChI=1S/C26H22FN5O2/c1-15-8-21(27)22(31-24(33)16-6-5-7-19(10-16)26(2,3)14-28)11-20(15)17-9-18-13-30-32(4)25(34)23(18)29-12-17/h5-13H,1-4H3,(H,31,33)",SXCTZLXYGLXXRY-UHFFFAOYSA-N,True
43,2021-MOTM-Apr.pdf,CC[S@TB13](=O)(=O)c1ccc([C@H](CCO)c2nc3c(Cl)c(N4CCC(F)(F)CC4)c(Cl)cc3[nH]2)cc1,"InChI=1S/C23H25Cl2F2N3O3S/c1-2-34(32,33)15-5-3-14(4-6-15)16(7-12-31)22-28-18-13-17(24)21(19(25)20(18)29-22)30-10-8-23(26,27)9-11-30/h3-6,13,16,31H,2,7-12H2,1H3,(H,28,29)/t16-/m0/s1",QZTWILLBUTYUEF-INIZCTEOSA-N,True
44,2021-MOTM-Apr.pdf,COc1ccc(-c2c(Nc3ccccn3)[nH]c3c(C4=CCCCC4)c(-c4ccccc4)nn3c2=O)cc1,"InChI=1S/C30H27N5O2/c1-37-23-17-15-21(16-18-23)26-28(32-24-14-8-9-19-31-24)33-29-25(20-10-4-2-5-11-20)27(34-35(29)30(26)36)22-12-6-3-7-13-22/h3,6-10,12-19,33H,2,4-5,11H2,1H3,(H,31,32)",HSVRUECLQUGTDS-UHFFFAOYSA-N,True
45,2021-MOTM-Apr.pdf,COc1cc(Cl)cc(N(CC23CCC(c4ccc(OC)c(C#N)c4)(CC2)C3)C(=O)c2ccncc2C)c1,"InChI=1S/C30H30ClN3O3/c1-20-17-33-11-6-26(20)28(35)34(24-13-23(31)14-25(15-24)36-2)19-29-7-9-30(18-29,10-8-29)22-4-5-27(37-3)21(12-22)16-32/h4-6,11-15,17H,7-10,18-19H2,1-3H3",AYSWERRNTIHUKQ-UHFFFAOYSA-N,False
46,2021-MOTM-Apr.pdf,C[C@H]1CN(Cc2ccc(C(F)(F)F)cc2N2C3CCC2CN(CC(=O)O)C3)CCN1C(=O)n1ccc([S@SP3](=O)(=O)N(C)C)n1,"InChI=1S/C27H36F3N7O5S/c1-18-13-33(10-11-35(18)26(40)36-9-8-24(31-36)43(41,42)32(2)3)14-19-4-5-20(27(28,29)30)12-23(19)37-21-6-7-22(37)16-34(15-21)17-25(38)39/h4-5,8-9,12,18,21-22H,6-7,10-11,13-17H2,1-3H3,(H,38,39)/t18-,21?,22?/m0/s1",ISNXAOFEMNFJCO-XTWGIRIWSA-N,True
47,2021-MOTM-Apr.pdf,Cc1onc(-c2ccc(F)cc2)c1COc1ccc(C(=O)N2CC[S@TB5](=O)(=O)CC2)cn1,"InChI=1S/C21H20FN3O5S/c1-14-18(20(24-30-14)15-2-5-17(22)6-3-15)13-29-19-7-4-16(12-23-19)21(26)25-8-10-31(27,28)11-9-25/h2-7,12H,8-11,13H2,1H3",VCGRFBXVSFAGGA-UHFFFAOYSA-N,True
48,2021-MOTM-Apr.pdf,O=C(NCc1cn2cc(CNCC3CCCCC3)ccc2n1)c1cc(=O)n2ccccc2n1,"InChI=1S/C25H28N6O2/c32-24-12-21(29-23-8-4-5-11-31(23)24)25(33)27-15-20-17-30-16-19(9-10-22(30)28-20)14-26-13-18-6-2-1-3-7-18/h4-5,8-12,16-18,26H,1-3,6-7,13-15H2,(H,27,33)",OBERVORNENYOLE-UHFFFAOYSA-N,True
49,2021-MOTM-Apr.pdf,C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.C.CC.CC.CC.CC.CC.CC.CC(C)CCCCCCCCCCCCCCCCC(C)C1(C)CC2(CC3(CC4(CCC4)C3)C2C)C1C.CCCCCCCCCCCCC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC(C)CC1CCC1.CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,"InChI=1S/C40H80.C37H68.C32H66.6C2H6.21CH4/c1-10-11-12-13-14-15-16-17-18-19-21-32(2)24-33(3)25-34(4)26-35(5)27-36(6)28-37(7)29-38(8)30-39(9)31-40-22-20-23-40;1-30(2)22-19-17-15-13-11-9-7-8-10-12-14-16-18-20-23-31(3)34(6)26-37(32(34)4)29-36(33(37)5)27-35(28-36)24-21-25-35;1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2;6*1-2;;;;;;;;;;;;;;;;;;;;;/h32-40H,10-31H2,1-9H3;30-33H,7-29H2,1-6H3;3-32H2,1-2H3;6*1-2H3;21*1H4",BRXVBUQSCXDYLT-UHFFFAOYSA-N,False
50,2021-MOTM-Apr.pdf,C[C@H]1[C@H](F)C[C@@H](C(=O)NCc2cc(-c3cnc(C(F)(F)F)nc3)ncc2C(F)(F)F)N1[S@SP1](=O)(=O)c1ccc(F)cc1,"InChI=1S/C24H19F8N5O3S/c1-12-18(26)7-20(37(12)41(39,40)16-4-2-15(25)3-5-16)21(38)34-8-13-6-19(33-11-17(13)23(27,28)29)14-9-35-22(36-10-14)24(30,31)32/h2-6,9-12,18,20H,7-8H2,1H3,(H,34,38)/t12-,18+,20-/m0/s1",RGXNECXVRZKGGH-UOXRKKOCSA-N,True
51,2021-MOTM-Apr.pdf,C[C@H](NC(=O)c1ccc2c(-c3ccc(C(F)(F)F)cc3)cccc2c1)c1ccccn1,"InChI=1S/C25H19F3N2O/c1-16(23-7-2-3-14-29-23)30-24(31)19-10-13-22-18(15-19)5-4-6-21(22)17-8-11-20(12-9-17)25(26,27)28/h2-16H,1H3,(H,30,31)/t16-/m0/s1",AAZUPSFRSHFTGV-INIZCTEOSA-N,True
52,2021-MOTM-Apr.pdf,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,"InChI=1S/C24H23N5O2/c1-15-12-18-17(22(25)30)8-5-9-21(18)29(15)24-27-20-10-11-31-14-19(20)23(28-24)26-13-16-6-3-2-4-7-16/h2-9,12H,10-11,13-14H2,1H3,(H2,25,30)(H,26,27,28)",RDALZZCKQFLGJP-UHFFFAOYSA-N,True
